Contaminant,Commodity,Contaminant Level Type,Level,Reference,Link to Reference,Notes
" 3-Monochloropropane-1,2-Diol (3-MCPD)"," Acid-hydrolyzed protein and Asian-style sauces"," Guidance Level"," 1 ppm"," CPG 500.500"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-500500-guidance-levels-3-mcpd-3-chloro-12-propanediol-acid-hydrolyzed-protein-and-asian",
" Dimethylnitrosamine (nitrosodimethylamine)"," Barley malt"," Action Level"," 10 ppb"," CPG�578.500"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-578500-dimethylnitrosamine-dmna-barley-malt",
" Dimethylnitrosamine (nitrosodimethylamine)"," Malt beverages"," Action Level"," 5 ppb"," CPG 510.600"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-510600-dimethylnitrosamine-malt-beverages",
" Hypoglycin A"," Canned ackee, frozen ackee, and other ackee products"," Guidance Level"," 100 ppm"," CPG 550.050"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-550050-canned-ackee-frozen-ackee-and-other-ackee-products-hypoglycin-toxin",
" Methanol (Methyl Alcohol)"," Imported brandy"," Action Level"," 0.35%"," CPG�510.200"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-510200-brandy-containing-methyl-alcohol-food-additive",
" N-Nitrosamines"," Rubber baby bottle nipples"," Action Level"," 10 ppb"," CPG�500.450"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-500450-volatile-n-nitrosamines-rubber-baby-bottle-nipples",
" Polychlorinated Biphenyls (PCB's)"," Red meat"," Action Level"," 3 ppm (fat basis)"," CPG�565.200"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-565200-red-meat-adulterated-pcbs",
" Polychlorinated Biphenyls (PCB's)"," Milk"," Tolerance"," 1.5 ppm (fat basis)"," 21 CFR 109.30"," https://www.ecfr.gov/current/title-21/section-109.30",
" Polychlorinated Biphenyls (PCB's)"," Manufactured dairy product"," Tolerance"," 1.5 ppm (fat basis)"," 21 CFR 109.30"," https://www.ecfr.gov/current/title-21/section-109.30",
" Polychlorinated Biphenyls (PCB's)"," Poultry"," Tolerance"," 3 ppm (fat basis)"," 21 CFR 109.30"," https://www.ecfr.gov/current/title-21/section-109.30",
" Polychlorinated Biphenyls (PCB's)"," Eggs"," Tolerance"," 0.3 ppm"," 21 CFR 109.30"," https://www.ecfr.gov/current/title-21/section-109.30",
" Polychlorinated Biphenyls (PCB's)"," Fish and shellfish (edible portion)"," Tolerance"," 2 ppm"," 21 CFR 109.30"," https://www.ecfr.gov/current/title-21/section-109.30",
" Polychlorinated Biphenyls (PCB's)"," Infant and junior foods"," Tolerance"," 0.2 ppm"," 21 CFR 109.30"," https://www.ecfr.gov/current/title-21/section-109.30",
" Polychlorinated Biphenyls (PCB's)"," Paper food-packaging material intended for or used with human food"," Tolerance"," 10 ppm"," 21 CFR 109.30"," https://www.ecfr.gov/current/title-21/section-109.30",
" Aflatoxins, total"," Brazil nuts"," Action Level"," 20 ppb"," CPG 570.200"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-570200-aflatoxins-brazil-nuts",
" Aflatoxins, total"," Foods"," Action Level"," 20 ppb"," CPG�555.400"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-555400-aflatoxins-human-food",
" Aflatoxin, M1"," Milk"," Action Level"," 0.5 ppb"," CPG 527.400"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-527400-whole-milk-lowfat-milk-skim-milk-aflatoxin-m1",
" Aflatoxins, total"," Peanuts and peanut products"," Action Level"," 20 ppb"," CPG 570.375"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-570375-aflatoxins-peanuts-and-peanut-products",
" Aflatoxins, total"," Pistachio nuts"," Action Level"," 20 ppb"," CPG 570.500�"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-570500-aflatoxins-pistachio-nuts",
" Deoxynivalenol (DON)"," Finished wheat products, e.g. flour, bran, and germ, that may potentially be consumed by humans"," Advisory Level"," 1 ppm�"," Guidance for Industry and FDA: Advisory Levels for Deoxynivalenol (DON) in Finished Wheat Products for Human Consumption and Grains and Grain By-Products used for Animal Feed"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/guidance-industry-and-fda-advisory-levels-deoxynivalenol-don-finished-wheat-products-human",
" Fumonisins, total"," Cleaned corn intended for masa production"," Recommended Maximum Level"," 4 ppm"," Guidance for Industry: Fumonisin Levels in Human Foods and Animal Feeds"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/guidance-industry-fumonisin-levels-human-foods-and-animal-feeds",
" Fumonisins, total"," Cleaned corn intended for popcorn"," Recommended Maximum Level"," 3 ppm"," Guidance for Industry: Fumonisin Levels in Human Foods and Animal Feeds"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/guidance-industry-fumonisin-levels-human-foods-and-animal-feeds",
" Fumonisins, total"," Degermed dry milled corn products (e.g., flaking grits, corn grits, corn meal, corn flour with fat content of < 2.25% dry weight basis)"," Recommended Maximum Level"," 2 ppm"," Guidance for Industry: Fumonisin Levels in Human Foods and Animal Feeds"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/guidance-industry-fumonisin-levels-human-foods-and-animal-feeds",
" Fumonisins, total"," Dry milled corn bran"," Recommended Maximum Level"," 4 ppm"," Guidance for Industry: Fumonisin Levels in Human Foods and Animal Feeds"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/guidance-industry-fumonisin-levels-human-foods-and-animal-feeds",
" Fumonisins, total"," Whole or partially degermed dry milled corn products (e.g., flaking grits, corn grits, corn meal, corn flour with fat content of�>�2.25 %, dry weight basis)"," Recommended Maximum Level"," 4 ppm"," Guidance for Industry: Fumonisin Levels in Human Foods and Animal Feeds"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/guidance-industry-fumonisin-levels-human-foods-and-animal-feeds",
" Patulin"," Apple juice, apple juice concentrates, and apple juice products"," Action Level"," 50 ppb"," CPG 510.150"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-510150-apple-juice-apple-juice-concentrates-and-apple-juice-products-adulteration-patulin",
" Aldrin & Dieldrin"," Alfalfa"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Animal feed, processed"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Artichokes"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Asparagus"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Bananas"," Action Level"," 0.02 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Beet tops (garden and sugar)"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Beets (garden and sugar)"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Broccoli"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Brussel sprouts"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Bulb vegetables"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Animal feed, processed"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Apples"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Asparagus"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Avocadoes"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Beans"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Brassica�(cole) leafy vegetables (except broccoli raab, and rape greens)"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Carrots"," Action Level"," 0.3 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Benzene Hexachloride (BHC)"," Celery"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Cabbage"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Carrots"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Cauliflower"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Celery"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Cereal grains (except buckwheat, millet, teosinte, and wild rice)"," Action Level"," 0.02 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Clover"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Collards"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Cowpea hay"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Cucumbers"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Eggplant"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Eggs"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Endive (escarole)"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Fats and oils (animal feed)"," Action Level"," 0.3 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Figs"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Fish (edible portion)"," Action Level"," 0.3 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Forage, fodder and straw of cereal grains (except those of millet, teosinte, and wild rice)"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria"," The 1995 print edition of the CPG erroneously listed the action level as 0.3 ppm and the error was incorporated in some subsequent versions of the CPG.  We are correcting the error in this tool."
" Aldrin & Dieldrin"," Grapefruit"," Action Level"," 0.02 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Hay"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Horseradish"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Kale"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Kohlrabi"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Legume vegetables (except guar, jackbeans, lablab beans, and lentils)"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Lemons"," Action Level"," 0.02 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Lespedeza"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Lettuce"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Limes"," Action Level"," 0.02 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Mangoes"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Melons"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Milk"," Action Level"," 0.3 ppm (fat basis)"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Mustard greens"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Oranges"," Action Level"," 0.02 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Parsnips"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Pea"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Peaches"," Action Level"," 0.02 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Peanut hay"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Peanuts"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Peppers"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Pimentos"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Pineapple"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Pome fruits (except crabapples and loquats)"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Potatoes"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Radish tops"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Radishes"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Rutabagas"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Chlordecone (trade name Kepone)"," Crabmeat"," Action Level"," 0.4 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Chlordecone (trade name Kepone)"," Fish"," Action Level"," 0.3 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Salsify roots"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Salsify tops"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Small fruits and berries"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Soybean hay"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Spinach"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Squash"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Stone fruits (except chickasaw, damson, japanese plums, and peaches)"," Action Level"," 0.03 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria"," The 1996 print edition of the CPG erroneously listed the action level as 0.3 ppm and the error was incorporated in some subsequent versions of the CPG.  We are correcting the error in this tool."
" Aldrin & Dieldrin"," Sugarbeet pulp (animal feed)"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Sweet potatoes"," Action Level"," 0.1 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
" Aldrin & Dieldrin"," Swiss chard"," Action Level"," 0.05 ppm"," CPG�575.100"," https://www.fda.gov/regulatory-information/search-fda-guidance-documents/cpg-sec-575100-pesticide-residues-food-and-feed-enforcement-criteria",
